INSTR_RETIRED_ANY STAT,FIXC0,8212458000,8212458000,8212458000,8212458000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2704943000,2704943000,2704943000,2704943000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2704942000,2704942000,2704942000,2704942000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
3072,630.636195,1609520,1000000,13
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194923083 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.609276,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.609276e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2491427000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2491413000,,,
INSTR_RETIRED_ANY,FIXC0,11433680000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3523177000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3523176000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6093,1.6093,1.6093,1.6093
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2491427000,2491427000,2491427000,2491427000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2491413000,2491413000,2491413000,2491413000
INSTR_RETIRED_ANY STAT,FIXC0,11433680000,11433680000,11433680000,11433680000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3523177000,3523177000,3523177000,3523177000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3523176000,3523176000,3523176000,3523176000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
5120,687.011177,1373658,1000000,17
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194876751 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.373402,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.373402e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2151687000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2151674000,,,
INSTR_RETIRED_ANY,FIXC0,9844043000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3006899000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3006899000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3734,1.3734,1.3734,1.3734
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2151687000,2151687000,2151687000,2151687000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2151674000,2151674000,2151674000,2151674000
INSTR_RETIRED_ANY STAT,FIXC0,9844043000,9844043000,9844043000,9844043000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3006899000,3006899000,3006899000,3006899000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3006899000,3006899000,3006899000,3006899000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
7168,650.353427,1164093,1000000,21
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194860453 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.163814,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.163814e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1663050000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1663036000,,,
INSTR_RETIRED_ANY,FIXC0,7589604000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2548160000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2548159000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1638,1.1638,1.1638,1.1638
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1663050000,1663050000,1663050000,1663050000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1663036000,1663036000,1663036000,1663036000
INSTR_RETIRED_ANY STAT,FIXC0,7589604000,7589604000,7589604000,7589604000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2548160000,2548160000,2548160000,2548160000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2548159000,2548159000,2548159000,2548159000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
10240,744.340528,1490438,1000000,25
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194921053 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.490175,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.490175e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2384472000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2384430000,,,
INSTR_RETIRED_ANY,FIXC0,10861160000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3262491000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3262501000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.4902,1.4902,1.4902,1.4902
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2384472000,2384472000,2384472000,2384472000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2384430000,2384430000,2384430000,2384430000
INSTR_RETIRED_ANY STAT,FIXC0,10861160000,10861160000,10861160000,10861160000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3262491000,3262491000,3262491000,3262491000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3262501000,3262501000,3262501000,3262501000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
14336,739.486763,1033706,1000000,29
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920617 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.033426,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.033426e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1620058000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1620020000,,,
INSTR_RETIRED_ANY,FIXC0,7368354000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2262583000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2262581000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0334,1.0334,1.0334,1.0334
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1620058000,1620058000,1620058000,1620058000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1620020000,1620020000,1620020000,1620020000
INSTR_RETIRED_ANY STAT,FIXC0,7368354000,7368354000,7368354000,7368354000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2262583000,2262583000,2262583000,2262583000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2262581000,2262581000,2262581000,2262581000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
21504,756.781674,1601722,1000000,36
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194924603 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.601437,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.601437e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2456825000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2455298000,,,
INSTR_RETIRED_ANY,FIXC0,11260670000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3506052000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3506049000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6014,1.6014,1.6014,1.6014
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2456825000,2456825000,2456825000,2456825000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2455298000,2455298000,2455298000,2455298000
INSTR_RETIRED_ANY STAT,FIXC0,11260670000,11260670000,11260670000,11260670000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3506052000,3506052000,3506052000,3506052000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3506049000,3506049000,3506049000,3506049000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
31744,748.806995,1235090,1000000,44
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194924662 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.234796,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.234796e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1865952000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1862239000,,,
INSTR_RETIRED_ANY,FIXC0,8524410000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2703258000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2703256000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.2348,1.2348,1.2348,1.2348
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1865952000,1865952000,1865952000,1865952000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1862239000,1862239000,1862239000,1862239000
INSTR_RETIRED_ANY STAT,FIXC0,8524410000,8524410000,8524410000,8524410000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2703258000,2703258000,2703258000,2703258000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2703256000,2703256000,2703256000,2703256000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
46080,692.189273,1970087,1000000,53
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920759 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.969892,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.969892e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2798142000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2574573000,,,
INSTR_RETIRED_ANY,FIXC0,12668380000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4312590000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4312584000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.9699,1.9699,1.9699,1.9699
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2798142000,2798142000,2798142000,2798142000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2574573000,2574573000,2574573000,2574573000
INSTR_RETIRED_ANY STAT,FIXC0,12668380000,12668380000,12668380000,12668380000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4312590000,4312590000,4312590000,4312590000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4312584000,4312584000,4312584000,4312584000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
66560,523.713877,1924107,1000000,64
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194923407 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.923851,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.923851e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2023506000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1475939000,,,
INSTR_RETIRED_ANY,FIXC0,9201005000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4211803000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4211805000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.9239,1.9239,1.9239,1.9239
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2023506000,2023506000,2023506000,2023506000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1475939000,1475939000,1475939000,1475939000
INSTR_RETIRED_ANY STAT,FIXC0,9201005000,9201005000,9201005000,9201005000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4211803000,4211803000,4211803000,4211803000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4211805000,4211805000,4211805000,4211805000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
98304,717.588706,1055022,1000000,78
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194921701 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.054795,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.054795e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1518217000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1376931000,,,
INSTR_RETIRED_ANY,FIXC0,6890597000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2308938000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2308935000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0548,1.0548,1.0548,1.0548
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1518217000,1518217000,1518217000,1518217000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1376931000,1376931000,1376931000,1376931000
INSTR_RETIRED_ANY STAT,FIXC0,6890597000,6890597000,6890597000,6890597000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2308938000,2308938000,2308938000,2308938000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2308935000,2308935000,2308935000,2308935000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
143360,660.906728,1678593,1000000,94
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920511 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.678377,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.678377e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2222865000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2031276000,,,
INSTR_RETIRED_ANY,FIXC0,10074080000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3673547000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3673541000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6784,1.6784,1.6784,1.6784
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2222865000,2222865000,2222865000,2222865000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2031276000,2031276000,2031276000,2031276000
INSTR_RETIRED_ANY STAT,FIXC0,10074080000,10074080000,10074080000,10074080000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3673547000,3673547000,3673547000,3673547000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3673541000,3673541000,3673541000,3673541000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
209920,628.232899,1308565,1000000,114
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194921865 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.308283,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.308283e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1646211000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1402769000,,,
INSTR_RETIRED_ANY,FIXC0,7451389000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2863013000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2863014000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3083,1.3083,1.3083,1.3083
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1646211000,1646211000,1646211000,1646211000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1402769000,1402769000,1402769000,1402769000
INSTR_RETIRED_ANY STAT,FIXC0,7451389000,7451389000,7451389000,7451389000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2863013000,2863013000,2863013000,2863013000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2863014000,2863014000,2863014000,2863014000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
306176,297.560377,1018410,1000000,138
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
